time,Open,High,Low,Close,Volume,spread,real_volume,Spread_Price
2026-08-07 12:45:00,1.15259,1.15279,1.15258,1.15277,252,1,0,1e-05
2026-08-07 12:50:00,1.15276,1.1529099999999999,1.15271,1.15274,273,1,0,1e-05
2026-08-07 12:55:00,1.15275,1.15283,1.15269,1.15269,277,1,0,1e-05
2026-08-07 13:00:00,1.1527,1.15299,1.1527,1.15296,327,1,0,1e-05
2026-08-07 13:05:00,1.15296,1.15299,1.15275,1.15296,277,1,0,1e-05
2026-08-07 13:10:00,1.15296,1.15298,1.15282,1.15283,315,1,0,1e-05
2026-08-07 13:15:00,1.15282,1.15287,1.15272,1.15286,344,1,0,1e-05
2026-08-07 13:20:00,1.15286,1.15296,1.15265,1.15271,310,1,0,1e-05
2026-08-07 13:25:00,1.15271,1.15277,1.15265,1.15267,284,1,0,1e-05
2026-08-07 13:30:00,1.15267,1.15298,1.15265,1.1529099999999999,175,1,0,1e-05
2026-08-07 13:35:00,1.1529099999999999,1.15302,1.15284,1.15302,136,1,0,1e-05
2026-08-07 13:40:00,1.15302,1.15322,1.15299,1.1532,195,1,0,1e-05
2026-08-07 13:45:00,1.1532,1.15326,1.15314,1.1532499999999999,223,1,0,1e-05
2026-08-07 13:50:00,1.15326,1.1533,1.1531500000000001,1.1531500000000001,207,1,0,1e-05
2026-08-07 13:55:00,1.15316,1.15333,1.15314,1.1533,338,1,0,1e-05
2026-08-07 14:00:00,1.15331,1.15368,1.1533,1.15356,387,1,0,1e-05
2026-08-07 14:05:00,1.15356,1.1536,1.15344,1.1535,347,1,0,1e-05
2026-08-07 14:10:00,1.1535,1.15378,1.15341,1.1534200000000001,405,1,0,1e-05
2026-08-07 14:15:00,1.15341,1.15346,1.15326,1.15331,336,1,0,1e-05
2026-08-07 14:20:00,1.1533,1.1534200000000001,1.15292,1.15302,398,1,0,1e-05
2026-08-07 14:25:00,1.15301,1.1531,1.1526399999999999,1.15269,429,1,0,1e-05
2026-08-07 14:30:00,1.15275,1.15722,1.15271,1.15719,2565,1,0,1e-05
2026-08-07 14:35:00,1.15719,1.15725,1.15619,1.1566,1289,1,0,1e-05
2026-08-07 14:40:00,1.15722,1.15772,1.157,1.15736,1249,1,0,1e-05
2026-08-07 14:45:00,1.15735,1.15808,1.15725,1.15794,724,1,0,1e-05
2026-08-07 14:50:00,1.1579,1.15791,1.15737,1.15745,926,1,0,1e-05
2026-08-07 14:55:00,1.15766,1.15766,1.15708,1.15728,947,1,0,1e-05
2026-08-07 15:00:00,1.15726,1.15744,1.15673,1.15673,570,1,0,1e-05
2026-08-07 15:05:00,1.15675,1.15716,1.15673,1.15709,280,1,0,1e-05
2026-08-07 15:10:00,1.1571,1.15749,1.15679,1.15745,508,1,0,1e-05
2026-08-07 15:15:00,1.15745,1.15748,1.15675,1.15685,439,1,0,1e-05
2026-08-07 15:20:00,1.15689,1.15736,1.15669,1.15735,394,1,0,1e-05
2026-08-07 15:25:00,1.15736,1.15753,1.15698,1.15699,400,1,0,1e-05
2026-08-07 15:30:00,1.157,1.15713,1.15621,1.15639,440,1,0,1e-05
2026-08-07 15:35:00,1.15638,1.15703,1.15629,1.157,519,1,0,1e-05
2026-08-07 15:40:00,1.15701,1.15745,1.157,1.15719,501,1,0,1e-05
2026-08-07 15:45:00,1.15717,1.15723,1.15648,1.15656,467,1,0,1e-05
2026-08-07 15:50:00,1.15656,1.1566,1.15628,1.15647,449,1,0,1e-05
2026-08-07 15:55:00,1.15646,1.15655,1.15566,1.15576,467,1,0,1e-05
2026-08-07 16:00:00,1.15576,1.15584,1.15533,1.15534,541,1,0,1e-05
2026-08-07 16:05:00,1.15533,1.1558,1.15521,1.15566,522,1,0,1e-05
2026-08-07 16:10:00,1.15567,1.15583,1.1555,1.15573,366,1,0,1e-05
2026-08-07 16:15:00,1.15573,1.15637,1.15564,1.15626,399,1,0,1e-05
2026-08-07 16:20:00,1.15626,1.15642,1.1561,1.15621,318,1,0,1e-05
2026-08-07 16:25:00,1.15622,1.15625,1.15565,1.1556899999999999,353,1,0,1e-05
2026-08-07 16:30:00,1.1557,1.15602,1.15543,1.15592,387,1,0,1e-05
2026-08-07 16:35:00,1.15591,1.15597,1.15564,1.15586,334,1,0,1e-05
2026-08-07 16:40:00,1.15587,1.15595,1.15505,1.15522,327,1,0,1e-05
2026-08-07 16:45:00,1.15522,1.1554,1.1551,1.15525,348,1,0,1e-05
2026-08-07 16:50:00,1.15524,1.15557,1.15516,1.15545,352,1,0,1e-05
2026-08-07 16:55:00,1.15544,1.15552,1.1552,1.15531,380,1,0,1e-05
2026-08-07 17:00:00,1.15531,1.15552,1.15502,1.15507,495,1,0,1e-05
2026-08-07 17:05:00,1.1551,1.15566,1.15506,1.15566,357,1,0,1e-05
2026-08-07 17:10:00,1.15566,1.1561,1.15564,1.15606,357,1,0,1e-05
2026-08-07 17:15:00,1.15605,1.1562999999999999,1.1559599999999999,1.15627,340,1,0,1e-05
2026-08-07 17:20:00,1.15627,1.15637,1.15604,1.15606,290,1,0,1e-05
2026-08-07 17:25:00,1.15606,1.15614,1.15567,1.1557,327,1,0,1e-05
2026-08-07 17:30:00,1.15571,1.15574,1.15543,1.1555,254,1,0,1e-05
2026-08-07 17:35:00,1.15551,1.15604,1.15551,1.1559,257,1,0,1e-05
2026-08-07 17:40:00,1.15591,1.15624,1.15591,1.15614,251,1,0,1e-05
2026-08-07 17:45:00,1.15615,1.15631,1.15589,1.15591,231,1,0,1e-05
2026-08-07 17:50:00,1.15592,1.1559599999999999,1.15566,1.15579,250,1,0,1e-05
2026-08-07 17:55:00,1.1558,1.15607,1.15575,1.15586,253,1,0,1e-05
2026-08-07 18:00:00,1.15586,1.15606,1.15574,1.15601,347,1,0,1e-05
2026-08-07 18:05:00,1.156,1.15632,1.156,1.15609,302,1,0,1e-05
2026-08-07 18:10:00,1.15609,1.15643,1.15609,1.15639,192,1,0,1e-05
2026-08-07 18:15:00,1.15639,1.15651,1.15629,1.15631,220,1,0,1e-05
2026-08-07 18:20:00,1.1562999999999999,1.15658,1.15603,1.15623,298,1,0,1e-05
2026-08-07 18:25:00,1.15624,1.15637,1.15614,1.15624,293,1,0,1e-05
2026-08-07 18:30:00,1.15624,1.1564,1.15612,1.15616,246,1,0,1e-05
2026-08-07 18:35:00,1.15616,1.15629,1.1561,1.15629,187,1,0,1e-05
2026-08-07 18:40:00,1.15629,1.15636,1.15619,1.15628,150,1,0,1e-05
2026-08-07 18:45:00,1.15629,1.15672,1.15629,1.15672,182,1,0,1e-05
2026-08-07 18:50:00,1.15671,1.15671,1.15606,1.15609,169,1,0,1e-05
2026-08-07 18:55:00,1.1561,1.1561,1.15588,1.1559,164,1,0,1e-05
2026-08-07 19:00:00,1.15589,1.156,1.15575,1.15595,153,1,0,1e-05
2026-08-07 19:05:00,1.15594,1.15602,1.1559,1.15599,164,1,0,1e-05
2026-08-07 19:10:00,1.15598,1.15613,1.15595,1.15611,122,1,0,1e-05
2026-08-07 19:15:00,1.15611,1.15616,1.1559300000000001,1.15601,108,1,0,1e-05
2026-08-07 19:20:00,1.15601,1.15618,1.15595,1.15616,134,1,0,1e-05
2026-08-07 19:25:00,1.15615,1.1562999999999999,1.15608,1.15611,182,1,0,1e-05
2026-08-07 19:30:00,1.15611,1.15631,1.15601,1.15612,209,1,0,1e-05
2026-08-07 19:35:00,1.15611,1.15627,1.15599,1.15625,171,1,0,1e-05
2026-08-07 19:40:00,1.15626,1.15634,1.15624,1.15626,131,1,0,1e-05
2026-08-07 19:45:00,1.15625,1.15631,1.1562000000000001,1.15621,115,1,0,1e-05
2026-08-07 19:50:00,1.15621,1.15632,1.15619,1.15626,116,1,0,1e-05
2026-08-07 19:55:00,1.15627,1.15631,1.1561,1.15611,119,1,0,1e-05
2026-08-07 20:00:00,1.1561,1.15612,1.15589,1.15595,128,1,0,1e-05
2026-08-07 20:05:00,1.15594,1.15626,1.1559300000000001,1.15624,127,1,0,1e-05
2026-08-07 20:10:00,1.15624,1.15631,1.15611,1.15612,127,1,0,1e-05
2026-08-07 20:15:00,1.15612,1.15623,1.15607,1.15611,115,1,0,1e-05
2026-08-07 20:20:00,1.1561,1.15616,1.15599,1.15607,127,1,0,1e-05
2026-08-07 20:25:00,1.15606,1.15626,1.15606,1.15622,162,1,0,1e-05
2026-08-07 20:30:00,1.15621,1.15636,1.1562000000000001,1.15634,101,1,0,1e-05
2026-08-07 20:35:00,1.15635,1.15637,1.15629,1.1562999999999999,104,1,0,1e-05
2026-08-07 20:40:00,1.15631,1.15643,1.15629,1.15639,101,1,0,1e-05
2026-08-07 20:45:00,1.15638,1.15661,1.15635,1.1566,108,1,0,1e-05
2026-08-07 20:50:00,1.1566,1.15661,1.15653,1.15655,80,1,0,1e-05
2026-08-07 20:55:00,1.15656,1.15656,1.15639,1.15651,114,1,0,1e-05
2026-08-07 21:00:00,1.15649,1.1568,1.15645,1.15656,260,1,0,1e-05
2026-08-07 21:05:00,1.15655,1.15665,1.15649,1.15664,171,1,0,1e-05
2026-08-07 21:10:00,1.15663,1.15667,1.15639,1.15644,139,1,0,1e-05
2026-08-07 21:15:00,1.15642,1.15673,1.15639,1.15655,196,1,0,1e-05
2026-08-07 21:20:00,1.15656,1.15686,1.15656,1.15685,177,1,0,1e-05
2026-08-07 21:25:00,1.15684,1.15701,1.15679,1.15695,159,1,0,1e-05
2026-08-07 21:30:00,1.15696,1.15699,1.1568,1.15693,176,1,0,1e-05
2026-08-07 21:35:00,1.15692,1.15693,1.15671,1.15676,109,1,0,1e-05
2026-08-07 21:40:00,1.15676,1.15678,1.15658,1.15658,158,1,0,1e-05
2026-08-07 21:45:00,1.15659,1.1567,1.15655,1.1565699999999999,161,1,0,1e-05
2026-08-07 21:50:00,1.1565699999999999,1.15658,1.15631,1.15635,109,1,0,1e-05
2026-08-07 21:55:00,1.15636,1.15636,1.15608,1.15615,264,1,0,1e-05
2026-08-07 22:00:00,1.15615,1.15617,1.15605,1.1561,209,1,0,1e-05
2026-08-07 22:05:00,1.15611,1.15613,1.15594,1.1559599999999999,107,1,0,1e-05
2026-08-07 22:10:00,1.15597,1.15597,1.15586,1.15589,75,1,0,1e-05
2026-08-07 22:15:00,1.1559,1.15591,1.15573,1.15573,122,1,0,1e-05
2026-08-07 22:20:00,1.15574,1.15579,1.15563,1.1556899999999999,135,1,0,1e-05
2026-08-07 22:25:00,1.1556899999999999,1.15571,1.15558,1.15566,81,1,0,1e-05
2026-08-07 22:30:00,1.15566,1.15571,1.15555,1.1557,103,1,0,1e-05
2026-08-07 22:35:00,1.15572,1.15586,1.1557,1.15586,80,1,0,1e-05
2026-08-07 22:40:00,1.15584,1.15592,1.15571,1.15577,76,5,0,5e-05
2026-08-07 22:45:00,1.15579,1.1558,1.15561,1.15562,98,5,0,5e-05
2026-08-07 22:50:00,1.15568,1.15579,1.15564,1.15574,99,5,0,5e-05
2026-08-07 22:55:00,1.15574,1.15601,1.15555,1.1555900000000001,239,5,0,5e-05
2026-08-10 00:00:00,1.15602,1.15619,1.15567,1.15575,103,1,0,1e-05
2026-08-10 00:05:00,1.15575,1.15577,1.1556,1.15573,74,1,0,1e-05
2026-08-10 00:10:00,1.15573,1.15575,1.15561,1.15565,47,1,0,1e-05
2026-08-10 00:15:00,1.15565,1.15571,1.15558,1.15558,62,1,0,1e-05
2026-08-10 00:20:00,1.1555900000000001,1.15562,1.15554,1.1555900000000001,49,1,0,1e-05
2026-08-10 00:25:00,1.1556,1.15565,1.15549,1.1555,47,1,0,1e-05
2026-08-10 00:30:00,1.1555,1.1556,1.1555,1.15556,53,1,0,1e-05
2026-08-10 00:35:00,1.15557,1.1557,1.15556,1.1556899999999999,38,1,0,1e-05
2026-08-10 00:40:00,1.1556899999999999,1.1557,1.1555900000000001,1.15564,37,1,0,1e-05
2026-08-10 00:45:00,1.15564,1.1557,1.15563,1.15567,55,1,0,1e-05
2026-08-10 00:50:00,1.15568,1.1556899999999999,1.15552,1.15555,62,1,0,1e-05
2026-08-10 00:55:00,1.15555,1.15557,1.15552,1.15555,33,1,0,1e-05
2026-08-10 01:00:00,1.15554,1.1557,1.15554,1.1557,60,1,0,1e-05
2026-08-10 01:05:00,1.1557,1.15579,1.15563,1.15572,90,1,0,1e-05
2026-08-10 01:10:00,1.15572,1.1558,1.15567,1.15577,60,1,0,1e-05
2026-08-10 01:15:00,1.15578,1.15579,1.1557,1.15573,35,1,0,1e-05
2026-08-10 01:20:00,1.15574,1.15576,1.1557,1.15575,33,1,0,1e-05
2026-08-10 01:25:00,1.15575,1.15582,1.15573,1.15574,59,1,0,1e-05
2026-08-10 01:30:00,1.15574,1.15576,1.15552,1.15558,72,1,0,1e-05
2026-08-10 01:35:00,1.1555900000000001,1.1555900000000001,1.15543,1.15554,64,1,0,1e-05
2026-08-10 01:40:00,1.1556,1.15576,1.15557,1.15576,57,1,0,1e-05
2026-08-10 01:45:00,1.15575,1.1558,1.15565,1.15571,80,1,0,1e-05
2026-08-10 01:50:00,1.1557,1.15582,1.1557,1.15577,71,1,0,1e-05
2026-08-10 01:55:00,1.15575,1.15576,1.15554,1.15554,104,1,0,1e-05
2026-08-10 02:00:00,1.15555,1.15585,1.15555,1.15576,245,1,0,1e-05
2026-08-10 02:05:00,1.15576,1.15586,1.1557,1.15578,166,1,0,1e-05
2026-08-10 02:10:00,1.15577,1.15591,1.15564,1.15585,153,1,0,1e-05
2026-08-10 02:15:00,1.15586,1.15586,1.15557,1.1555900000000001,143,1,0,1e-05
2026-08-10 02:20:00,1.1555900000000001,1.15564,1.15556,1.1556,125,1,0,1e-05
2026-08-10 02:25:00,1.15556,1.15565,1.1555,1.15558,121,1,0,1e-05
2026-08-10 02:30:00,1.15558,1.1555900000000001,1.15548,1.15555,139,1,0,1e-05
2026-08-10 02:35:00,1.15555,1.15561,1.15542,1.15548,104,1,0,1e-05
2026-08-10 02:40:00,1.15549,1.15552,1.15544,1.15544,91,1,0,1e-05
2026-08-10 02:45:00,1.15546,1.1557,1.15541,1.1556899999999999,112,1,0,1e-05
2026-08-10 02:50:00,1.1557,1.15586,1.15567,1.15579,198,2,0,2e-05
2026-08-10 02:55:00,1.15581,1.15588,1.15573,1.15582,145,1,0,1e-05
2026-08-10 03:00:00,1.15582,1.1559,1.15534,1.1555,312,1,0,1e-05
2026-08-10 03:05:00,1.1555,1.15551,1.15527,1.15539,284,1,0,1e-05
2026-08-10 03:10:00,1.15538,1.15552,1.15534,1.15549,169,1,0,1e-05
2026-08-10 03:15:00,1.1555,1.15566,1.15546,1.15554,175,1,0,1e-05
2026-08-10 03:20:00,1.15554,1.1555900000000001,1.15537,1.15555,203,1,0,1e-05
2026-08-10 03:25:00,1.15555,1.15561,1.15545,1.15545,169,1,0,1e-05
2026-08-10 03:30:00,1.15545,1.15545,1.15528,1.15536,191,1,0,1e-05
2026-08-10 03:35:00,1.15534,1.15538,1.15519,1.15537,169,1,0,1e-05
2026-08-10 03:40:00,1.15538,1.15549,1.15536,1.15539,177,1,0,1e-05
2026-08-10 03:45:00,1.1554,1.15554,1.15531,1.15548,227,1,0,1e-05
2026-08-10 03:50:00,1.15547,1.15548,1.15531,1.15537,176,1,0,1e-05
